[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' pcpi_wait\n',
 ' pcpi_wr\n',
 ' picorv32_290/HI\n',
 ' picorv32_291/HI\n',
 ' picorv32_292/HI\n',
 ' picorv32_293/HI\n',
 ' picorv32_294/HI\n',
 ' picorv32_295/HI\n',
 ' picorv32_296/HI\n',
 ' picorv32_297/HI\n',
 ' picorv32_298/HI\n',
 ' picorv32_299/HI\n',
 ' picorv32_300/HI\n',
 ' picorv32_301/HI\n',
 ' picorv32_302/HI\n',
 ' picorv32_303/HI\n',
 ' picorv32_304/HI\n',
 ' picorv32_305/HI\n',
 ' picorv32_306/HI\n',
 ' picorv32_307/HI\n',
 ' picorv32_308/HI\n',
 ' picorv32_309/HI\n',
 ' picorv32_310/HI\n',
 ' picorv32_311/HI\n',
 ' picorv32_312/HI\n',
 ' picorv32_313/HI\n',
 ' picorv32_314/HI\n',
 ' picorv32_315/HI\n',
 ' picorv32_316/HI\n',
 ' picorv32_317/HI\n',
 ' picorv32_318/HI\n',
 ' picorv32_319/HI\n',
 ' picorv32_320/HI\n',
 ' picorv32_321/HI\n',
 ' picorv32_322/HI\n',
 ' picorv32_323/HI\n',
 ' picorv32_324/HI\n',
 ' picorv32_325/HI\n',
 ' picorv32_326/HI\n',
 ' picorv32_327/HI\n',
 ' picorv32_328/HI\n',
 ' picorv32_329/HI\n',
 ' picorv32_330/HI\n',
 ' picorv32_331/HI\n',
 ' picorv32_332/HI\n',
 ' picorv32_333/HI\n',
 ' picorv32_334/HI\n',
 ' picorv32_335/HI\n',
 ' picorv32_336/HI\n',
 ' picorv32_337/HI\n',
 ' picorv32_338/HI\n',
 ' picorv32_339/HI\n',
 ' picorv32_340/HI\n',
 ' picorv32_341/HI\n',
 ' picorv32_342/HI\n',
 ' picorv32_343/HI\n',
 ' picorv32_344/HI\n',
 ' picorv32_345/HI\n',
 ' picorv32_346/HI\n',
 ' picorv32_347/HI\n',
 ' picorv32_348/HI\n',
 ' picorv32_349/HI\n',
 ' picorv32_350/HI\n',
 ' picorv32_351/HI\n',
 ' picorv32_352/HI\n',
 ' picorv32_353/HI\n',
 ' picorv32_354/HI\n',
 ' picorv32_355/HI\n',
 ' picorv32_356/HI\n',
 ' picorv32_357/HI\n',
 ' picorv32_358/HI\n',
 ' picorv32_359/HI\n',
 ' picorv32_360/HI\n',
 ' picorv32_361/HI\n',
 ' picorv32_362/HI\n',
 ' picorv32_363/HI\n',
 ' picorv32_364/HI\n',
 ' picorv32_365/HI\n',
 ' picorv32_366/HI\n',
 ' picorv32_367/HI\n',
 ' picorv32_368/HI\n',
 ' picorv32_369/HI\n',
 ' picorv32_370/HI\n',
 ' picorv32_371/HI\n',
 ' picorv32_372/HI\n',
 ' picorv32_373/HI\n',
 ' picorv32_374/HI\n',
 ' picorv32_375/HI\n',
 ' picorv32_376/HI\n',
 ' picorv32_377/HI\n',
 ' picorv32_378/HI\n',
 ' picorv32_379/HI\n',
 ' picorv32_380/HI\n',
 ' picorv32_381/HI\n',
 ' picorv32_382/HI\n',
 ' picorv32_383/HI\n',
 ' picorv32_384/HI\n',
 ' picorv32_385/HI\n',
 ' picorv32_386/HI\n',
 ' picorv32_387/HI\n',
 ' picorv32_388/HI\n',
 ' picorv32_389/HI\n',
 ' picorv32_390/HI\n',
 ' picorv32_391/HI\n',
 ' picorv32_392/HI\n',
 ' picorv32_393/HI\n',
 ' picorv32_394/HI\n',
 ' picorv32_395/HI\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['irq[0]',
 'irq[10]',
 'irq[11]',
 'irq[12]',
 'irq[13]',
 'irq[14]',
 'irq[15]',
 'irq[16]',
 'irq[17]',
 'irq[18]',
 'irq[19]',
 'irq[1]',
 'irq[20]',
 'irq[21]',
 'irq[22]',
 'irq[23]',
 'irq[24]',
 'irq[25]',
 'irq[26]',
 'irq[27]',
 'irq[28]',
 'irq[29]',
 'irq[2]',
 'irq[30]',
 'irq[31]',
 'irq[3]',
 'irq[4]',
 'irq[5]',
 'irq[6]',
 'irq[7]',
 'irq[8]',
 'irq[9]',
 'pcpi_rd[0]',
 'pcpi_rd[10]',
 'pcpi_rd[11]',
 'pcpi_rd[12]',
 'pcpi_rd[13]',
 'pcpi_rd[14]',
 'pcpi_rd[15]',
 'pcpi_rd[16]',
 'pcpi_rd[17]',
 'pcpi_rd[18]',
 'pcpi_rd[19]',
 'pcpi_rd[1]',
 'pcpi_rd[20]',
 'pcpi_rd[21]',
 'pcpi_rd[22]',
 'pcpi_rd[23]',
 'pcpi_rd[24]',
 'pcpi_rd[25]',
 'pcpi_rd[26]',
 'pcpi_rd[27]',
 'pcpi_rd[28]',
 'pcpi_rd[29]',
 'pcpi_rd[2]',
 'pcpi_rd[30]',
 'pcpi_rd[31]',
 'pcpi_rd[3]',
 'pcpi_rd[4]',
 'pcpi_rd[5]',
 'pcpi_rd[6]',
 'pcpi_rd[7]',
 'pcpi_rd[8]',
 'pcpi_rd[9]',
 'pcpi_ready',
 'pcpi_wait',
 'pcpi_wr',
 'picorv32_290/HI',
 'picorv32_291/HI',
 'picorv32_292/HI',
 'picorv32_293/HI',
 'picorv32_294/HI',
 'picorv32_295/HI',
 'picorv32_296/HI',
 'picorv32_297/HI',
 'picorv32_298/HI',
 'picorv32_299/HI',
 'picorv32_300/HI',
 'picorv32_301/HI',
 'picorv32_302/HI',
 'picorv32_303/HI',
 'picorv32_304/HI',
 'picorv32_305/HI',
 'picorv32_306/HI',
 'picorv32_307/HI',
 'picorv32_308/HI',
 'picorv32_309/HI',
 'picorv32_310/HI',
 'picorv32_311/HI',
 'picorv32_312/HI',
 'picorv32_313/HI',
 'picorv32_314/HI',
 'picorv32_315/HI',
 'picorv32_316/HI',
 'picorv32_317/HI',
 'picorv32_318/HI',
 'picorv32_319/HI',
 'picorv32_320/HI',
 'picorv32_321/HI',
 'picorv32_322/HI',
 'picorv32_323/HI',
 'picorv32_324/HI',
 'picorv32_325/HI',
 'picorv32_326/HI',
 'picorv32_327/HI',
 'picorv32_328/HI',
 'picorv32_329/HI',
 'picorv32_330/HI',
 'picorv32_331/HI',
 'picorv32_332/HI',
 'picorv32_333/HI',
 'picorv32_334/HI',
 'picorv32_335/HI',
 'picorv32_336/HI',
 'picorv32_337/HI',
 'picorv32_338/HI',
 'picorv32_339/HI',
 'picorv32_340/HI',
 'picorv32_341/HI',
 'picorv32_342/HI',
 'picorv32_343/HI',
 'picorv32_344/HI',
 'picorv32_345/HI',
 'picorv32_346/HI',
 'picorv32_347/HI',
 'picorv32_348/HI',
 'picorv32_349/HI',
 'picorv32_350/HI',
 'picorv32_351/HI',
 'picorv32_352/HI',
 'picorv32_353/HI',
 'picorv32_354/HI',
 'picorv32_355/HI',
 'picorv32_356/HI',
 'picorv32_357/HI',
 'picorv32_358/HI',
 'picorv32_359/HI',
 'picorv32_360/HI',
 'picorv32_361/HI',
 'picorv32_362/HI',
 'picorv32_363/HI',
 'picorv32_364/HI',
 'picorv32_365/HI',
 'picorv32_366/HI',
 'picorv32_367/HI',
 'picorv32_368/HI',
 'picorv32_369/HI',
 'picorv32_370/HI',
 'picorv32_371/HI',
 'picorv32_372/HI',
 'picorv32_373/HI',
 'picorv32_374/HI',
 'picorv32_375/HI',
 'picorv32_376/HI',
 'picorv32_377/HI',
 'picorv32_378/HI',
 'picorv32_379/HI',
 'picorv32_380/HI',
 'picorv32_381/HI',
 'picorv32_382/HI',
 'picorv32_383/HI',
 'picorv32_384/HI',
 'picorv32_385/HI',
 'picorv32_386/HI',
 'picorv32_387/HI',
 'picorv32_388/HI',
 'picorv32_389/HI',
 'picorv32_390/HI',
 'picorv32_391/HI',
 'picorv32_392/HI',
 'picorv32_393/HI',
 'picorv32_394/HI',
 'picorv32_395/HI']
Filtered nets:
[]
done
