[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' pcpi_wait\n',
 ' pcpi_wr\n',
 ' clkload0/Y\n',
 ' clkload1/X\n',
 ' clkload10/Y\n',
 ' clkload100/Y\n',
 ' clkload101/Y\n',
 ' clkload102/Y\n',
 ' clkload103/Y\n',
 ' clkload104/Y\n',
 ' clkload105/Y\n',
 ' clkload106/Y\n',
 ' clkload107/Y\n',
 ' clkload108/Y\n',
 ' clkload109/Y\n',
 ' clkload11/X\n',
 ' clkload110/Y\n',
 ' clkload111/Y\n',
 ' clkload112/Y\n',
 ' clkload113/Y\n',
 ' clkload114/Y\n',
 ' clkload115/Y\n',
 ' clkload116/Y\n',
 ' clkload117/Y\n',
 ' clkload118/X\n',
 ' clkload119/Y\n',
 ' clkload12/Y\n',
 ' clkload120/X\n',
 ' clkload121/X\n',
 ' clkload122/Y\n',
 ' clkload123/Y\n',
 ' clkload124/Y\n',
 ' clkload125/X\n',
 ' clkload126/X\n',
 ' clkload127/Y\n',
 ' clkload128/Y\n',
 ' clkload129/Y\n',
 ' clkload13/Y\n',
 ' clkload130/Y\n',
 ' clkload131/Y\n',
 ' clkload132/Y\n',
 ' clkload133/Y\n',
 ' clkload134/Y\n',
 ' clkload135/X\n',
 ' clkload136/Y\n',
 ' clkload137/Y\n',
 ' clkload138/Y\n',
 ' clkload139/X\n',
 ' clkload14/Y\n',
 ' clkload140/Y\n',
 ' clkload141/Y\n',
 ' clkload15/Y\n',
 ' clkload16/Y\n',
 ' clkload17/Y\n',
 ' clkload18/Y\n',
 ' clkload19/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload21/Y\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/X\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/X\n',
 ' clkload29/Y\n',
 ' clkload3/X\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/X\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/X\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/X\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/X\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/X\n',
 ' clkload65/Y\n',
 ' clkload66/X\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/X\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/Y\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/Y\n',
 ' clkload86/X\n',
 ' clkload87/X\n',
 ' clkload88/Y\n',
 ' clkload89/Y\n',
 ' clkload9/X\n',
 ' clkload90/X\n',
 ' clkload91/X\n',
 ' clkload92/X\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 ' picorv32_281/HI\n',
 ' picorv32_282/HI\n',
 ' picorv32_283/HI\n',
 ' picorv32_284/HI\n',
 ' picorv32_285/HI\n',
 ' picorv32_286/HI\n',
 ' picorv32_287/HI\n',
 ' picorv32_288/HI\n',
 ' picorv32_289/HI\n',
 ' picorv32_290/HI\n',
 ' picorv32_291/HI\n',
 ' picorv32_292/HI\n',
 ' picorv32_293/HI\n',
 ' picorv32_294/HI\n',
 ' picorv32_295/HI\n',
 ' picorv32_296/HI\n',
 ' picorv32_297/HI\n',
 ' picorv32_298/HI\n',
 ' picorv32_299/HI\n',
 ' picorv32_300/HI\n',
 ' picorv32_301/HI\n',
 ' picorv32_302/HI\n',
 ' picorv32_303/HI\n',
 ' picorv32_304/HI\n',
 ' picorv32_305/HI\n',
 ' picorv32_306/HI\n',
 ' picorv32_307/HI\n',
 ' picorv32_308/HI\n',
 ' picorv32_309/HI\n',
 ' picorv32_310/HI\n',
 ' picorv32_311/HI\n',
 ' picorv32_312/HI\n',
 ' picorv32_313/HI\n',
 ' picorv32_314/HI\n',
 ' picorv32_315/HI\n',
 ' picorv32_316/HI\n',
 ' picorv32_317/HI\n',
 ' picorv32_318/HI\n',
 ' picorv32_319/HI\n',
 ' picorv32_320/HI\n',
 ' picorv32_321/HI\n',
 ' picorv32_322/HI\n',
 ' picorv32_323/HI\n',
 ' picorv32_324/HI\n',
 ' picorv32_325/HI\n',
 ' picorv32_326/HI\n',
 ' picorv32_327/HI\n',
 ' picorv32_328/HI\n',
 ' picorv32_329/HI\n',
 ' picorv32_330/HI\n',
 ' picorv32_331/HI\n',
 ' picorv32_332/HI\n',
 ' picorv32_333/HI\n',
 ' picorv32_334/HI\n',
 ' picorv32_335/HI\n',
 ' picorv32_336/HI\n',
 ' picorv32_337/HI\n',
 ' picorv32_338/HI\n',
 ' picorv32_339/HI\n',
 ' picorv32_340/HI\n',
 ' picorv32_341/HI\n',
 ' picorv32_342/HI\n',
 ' picorv32_343/HI\n',
 ' picorv32_344/HI\n',
 ' picorv32_345/HI\n',
 ' picorv32_346/HI\n',
 ' picorv32_347/HI\n',
 ' picorv32_348/HI\n',
 ' picorv32_349/HI\n',
 ' picorv32_350/HI\n',
 ' picorv32_351/HI\n',
 ' picorv32_352/HI\n',
 ' picorv32_353/HI\n',
 ' picorv32_354/HI\n',
 ' picorv32_355/HI\n',
 ' picorv32_356/HI\n',
 ' picorv32_357/HI\n',
 ' picorv32_358/HI\n',
 ' picorv32_359/HI\n',
 ' picorv32_360/HI\n',
 ' picorv32_361/HI\n',
 ' picorv32_362/HI\n',
 ' picorv32_363/HI\n',
 ' picorv32_364/HI\n',
 ' picorv32_365/HI\n',
 ' picorv32_366/HI\n',
 ' picorv32_367/HI\n',
 ' picorv32_368/HI\n',
 ' picorv32_369/HI\n',
 ' picorv32_370/HI\n',
 ' picorv32_371/HI\n',
 ' picorv32_372/HI\n',
 ' picorv32_373/HI\n',
 ' picorv32_374/HI\n',
 ' picorv32_375/HI\n',
 ' picorv32_376/HI\n',
 ' picorv32_377/HI\n',
 ' picorv32_378/HI\n',
 ' picorv32_379/HI\n',
 ' picorv32_380/HI\n',
 ' picorv32_381/HI\n',
 ' picorv32_382/HI\n',
 ' picorv32_383/HI\n',
 ' picorv32_384/HI\n',
 ' picorv32_385/HI\n',
 ' picorv32_386/HI\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['irq[0]',
 'irq[10]',
 'irq[11]',
 'irq[12]',
 'irq[13]',
 'irq[14]',
 'irq[15]',
 'irq[16]',
 'irq[17]',
 'irq[18]',
 'irq[19]',
 'irq[1]',
 'irq[20]',
 'irq[21]',
 'irq[22]',
 'irq[23]',
 'irq[24]',
 'irq[25]',
 'irq[26]',
 'irq[27]',
 'irq[28]',
 'irq[29]',
 'irq[2]',
 'irq[30]',
 'irq[31]',
 'irq[3]',
 'irq[4]',
 'irq[5]',
 'irq[6]',
 'irq[7]',
 'irq[8]',
 'irq[9]',
 'pcpi_rd[0]',
 'pcpi_rd[10]',
 'pcpi_rd[11]',
 'pcpi_rd[12]',
 'pcpi_rd[13]',
 'pcpi_rd[14]',
 'pcpi_rd[15]',
 'pcpi_rd[16]',
 'pcpi_rd[17]',
 'pcpi_rd[18]',
 'pcpi_rd[19]',
 'pcpi_rd[1]',
 'pcpi_rd[20]',
 'pcpi_rd[21]',
 'pcpi_rd[22]',
 'pcpi_rd[23]',
 'pcpi_rd[24]',
 'pcpi_rd[25]',
 'pcpi_rd[26]',
 'pcpi_rd[27]',
 'pcpi_rd[28]',
 'pcpi_rd[29]',
 'pcpi_rd[2]',
 'pcpi_rd[30]',
 'pcpi_rd[31]',
 'pcpi_rd[3]',
 'pcpi_rd[4]',
 'pcpi_rd[5]',
 'pcpi_rd[6]',
 'pcpi_rd[7]',
 'pcpi_rd[8]',
 'pcpi_rd[9]',
 'pcpi_ready',
 'pcpi_wait',
 'pcpi_wr',
 'clkload0/Y',
 'clkload1/X',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/Y',
 'clkload102/Y',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/X',
 'clkload110/Y',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/Y',
 'clkload114/Y',
 'clkload115/Y',
 'clkload116/Y',
 'clkload117/Y',
 'clkload118/X',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/X',
 'clkload121/X',
 'clkload122/Y',
 'clkload123/Y',
 'clkload124/Y',
 'clkload125/X',
 'clkload126/X',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/Y',
 'clkload130/Y',
 'clkload131/Y',
 'clkload132/Y',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/X',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/Y',
 'clkload15/Y',
 'clkload16/Y',
 'clkload17/Y',
 'clkload18/Y',
 'clkload19/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload21/Y',
 'clkload22/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/X',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/X',
 'clkload29/Y',
 'clkload3/X',
 'clkload30/Y',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/X',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/X',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/X',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/X',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/X',
 'clkload65/Y',
 'clkload66/X',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/X',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/Y',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/Y',
 'clkload86/X',
 'clkload87/X',
 'clkload88/Y',
 'clkload89/Y',
 'clkload9/X',
 'clkload90/X',
 'clkload91/X',
 'clkload92/X',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y',
 'picorv32_281/HI',
 'picorv32_282/HI',
 'picorv32_283/HI',
 'picorv32_284/HI',
 'picorv32_285/HI',
 'picorv32_286/HI',
 'picorv32_287/HI',
 'picorv32_288/HI',
 'picorv32_289/HI',
 'picorv32_290/HI',
 'picorv32_291/HI',
 'picorv32_292/HI',
 'picorv32_293/HI',
 'picorv32_294/HI',
 'picorv32_295/HI',
 'picorv32_296/HI',
 'picorv32_297/HI',
 'picorv32_298/HI',
 'picorv32_299/HI',
 'picorv32_300/HI',
 'picorv32_301/HI',
 'picorv32_302/HI',
 'picorv32_303/HI',
 'picorv32_304/HI',
 'picorv32_305/HI',
 'picorv32_306/HI',
 'picorv32_307/HI',
 'picorv32_308/HI',
 'picorv32_309/HI',
 'picorv32_310/HI',
 'picorv32_311/HI',
 'picorv32_312/HI',
 'picorv32_313/HI',
 'picorv32_314/HI',
 'picorv32_315/HI',
 'picorv32_316/HI',
 'picorv32_317/HI',
 'picorv32_318/HI',
 'picorv32_319/HI',
 'picorv32_320/HI',
 'picorv32_321/HI',
 'picorv32_322/HI',
 'picorv32_323/HI',
 'picorv32_324/HI',
 'picorv32_325/HI',
 'picorv32_326/HI',
 'picorv32_327/HI',
 'picorv32_328/HI',
 'picorv32_329/HI',
 'picorv32_330/HI',
 'picorv32_331/HI',
 'picorv32_332/HI',
 'picorv32_333/HI',
 'picorv32_334/HI',
 'picorv32_335/HI',
 'picorv32_336/HI',
 'picorv32_337/HI',
 'picorv32_338/HI',
 'picorv32_339/HI',
 'picorv32_340/HI',
 'picorv32_341/HI',
 'picorv32_342/HI',
 'picorv32_343/HI',
 'picorv32_344/HI',
 'picorv32_345/HI',
 'picorv32_346/HI',
 'picorv32_347/HI',
 'picorv32_348/HI',
 'picorv32_349/HI',
 'picorv32_350/HI',
 'picorv32_351/HI',
 'picorv32_352/HI',
 'picorv32_353/HI',
 'picorv32_354/HI',
 'picorv32_355/HI',
 'picorv32_356/HI',
 'picorv32_357/HI',
 'picorv32_358/HI',
 'picorv32_359/HI',
 'picorv32_360/HI',
 'picorv32_361/HI',
 'picorv32_362/HI',
 'picorv32_363/HI',
 'picorv32_364/HI',
 'picorv32_365/HI',
 'picorv32_366/HI',
 'picorv32_367/HI',
 'picorv32_368/HI',
 'picorv32_369/HI',
 'picorv32_370/HI',
 'picorv32_371/HI',
 'picorv32_372/HI',
 'picorv32_373/HI',
 'picorv32_374/HI',
 'picorv32_375/HI',
 'picorv32_376/HI',
 'picorv32_377/HI',
 'picorv32_378/HI',
 'picorv32_379/HI',
 'picorv32_380/HI',
 'picorv32_381/HI',
 'picorv32_382/HI',
 'picorv32_383/HI',
 'picorv32_384/HI',
 'picorv32_385/HI',
 'picorv32_386/HI']
Filtered nets:
[]
done
